these 11 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/ahlnsm98c2w9djvhfpvwnq22c328j0h3-network-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/4msv85cisjn0f567rl5zfhargwaf0arr-regression-0.1.0.drv
  /nix/store/8dnz9qrz38dr474dg7lvx23wqcqhrsq9-runtime-deps.drv
  /nix/store/plivafhbkmnifsh9s7w9ab7dcq3yfm89-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
test_run_userspace_iptables_input_forward_filter_chains: `run_iptables_command(input_flush_command)` passed [got Success]


test_run_userspace_iptables_input_forward_filter_chains: `run_iptables_command(forward_flush_command)` passed [got Success]


test_run_userspace_iptables_input_forward_filter_chains summary: 13 tests passed, 0 tests failed


test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_nat_flush_command)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_snat_command)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_dnat_command)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_masquerade_command)` passed [got Success]


table filter


chain PREROUTING policy ACCEPT


state stage1-PREROUTING-rule-count 0


chain INPUT policy ACCEPT


state stage1-INPUT-rule-count 0


chain FORWARD policy ACCEPT


state stage1-FORWARD-rule-count 0


chain OUTPUT policy ACCEPT


  rule 0 pkts 0 bytes 0 match icmp-echo-ident 0x0828 target DROP


state stage1-OUTPUT-rule-count 1


state stage20-output-rule-count 1


chain POSTROUTING policy ACCEPT


state stage1-POSTROUTING-rule-count 0


table nat


chain PREROUTING policy ACCEPT


  rule 0 chain POSTROUTING pkts 0 bytes 0 match tcp dport 8080 target SNAT to-source 10.0.2.15:40000


  rule 1 chain PREROUTING pkts 0 bytes 0 match udp dport 5353 target DNAT to-destination 127.0.0.1:5354


  rule 2 chain POSTROUTING pkts 0 bytes 0 match all target MASQUERADE


chain POSTROUTING policy ACCEPT


state stage21-nat-rule-count 3


test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_nat_list_command)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `read_netfilter_rules_snapshot(buffer, sizeof(buffer))` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "table nat") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "chain PREROUTING policy ACCEPT") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "chain POSTROUTING policy ACCEPT") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "chain POSTROUTING pkts 0 bytes 0 match tcp dport 8080 target SNAT to-source 10.0.2.15:40000") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "chain PREROUTING pkts 0 bytes 0 match udp dport 5353 target DNAT to-destination 127.0.0.1:5354") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "chain POSTROUTING pkts 0 bytes 0 match all target MASQUERADE") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "state stage21-nat-rule-count 3") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_nat_flush_prerouting_command)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `read_netfilter_rules_snapshot(buffer, sizeof(buffer))` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "target DNAT") == ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "state stage21-nat-rule-count 2") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `run_iptables_command(iptables_nat_flush_command)` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `read_netfilter_rules_snapshot(buffer, sizeof(buffer))` passed [got Success]


test_run_userspace_iptables_nat_control_plane: `strstr(buffer, "state stage21-nat-rule-count 0") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_control_plane summary: 20 tests passed, 0 tests failed


test_run_userspace_iptables_nat_postrouting_data_path: `run_iptables_command(iptables_nat_flush_command)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `run_iptables_command(iptables_snat_icmp_command)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `run_iptables_command(iptables_masquerade_command)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `read_netfilter_rules_snapshot(buffer, sizeof(buffer))` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `strstr(buffer, "target SNAT") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `strstr(buffer, "target MASQUERADE") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `send_raw_icmp_datagram(0x0a000202, 0x872)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `send_raw_icmp_datagram(0x0a000203, 0x873)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `read_netfilter_rules_snapshot(buffer, sizeof(buffer))` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `strstr(buffer, "state stage21-nat-rule-count 2") != ((void *)0)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path: `run_iptables_command(iptables_nat_flush_command)` passed [got Success]


test_run_userspace_iptables_nat_postrouting_data_path summary: 11 tests passed, 0 tests failed


Regression test failed
make: *** [Makefile:262: run_kernel] Error 1
